year,word,0,frequency
1992,Gymnastics Men's Individual All-Around,10.05405405,11
1994,Gymnastics Men's Individual All-Around,0,0
1996,Gymnastics Men's Individual All-Around,12,12
1998,Gymnastics Men's Individual All-Around,0,0
2000,Gymnastics Men's Individual All-Around,10.48648649,11
2002,Gymnastics Men's Individual All-Around,0,0
2004,Gymnastics Men's Individual All-Around,10.59459459,11
2006,Gymnastics Men's Individual All-Around,0,0
2008,Gymnastics Men's Individual All-Around,10.59459459,11
2010,Gymnastics Men's Individual All-Around,0,0
2012,Gymnastics Men's Individual All-Around,4.432432432,5
2014,Gymnastics Men's Individual All-Around,0,0
2016,Gymnastics Men's Individual All-Around,5.405405405,6
1896,Rowing Men's Coxed Eights,0,0
1900,Rowing Men's Coxed Eights,6.518518519,7
1904,Rowing Men's Coxed Eights,2.666666667,3
1906,Rowing Men's Coxed Eights,0,0
1908,Rowing Men's Coxed Eights,8,8
1912,Rowing Men's Coxed Eights,14.66666667,15
1920,Rowing Men's Coxed Eights,10.66666667,11
1924,Rowing Men's Coxed Eights,13.33333333,14
1928,Rowing Men's Coxed Eights,14.66666667,15
1932,Rowing Men's Coxed Eights,10.66666667,11
1936,Rowing Men's Coxed Eights,18.66666667,19
1948,Rowing Men's Coxed Eights,16,16
1952,Rowing Men's Coxed Eights,18.66666667,19
1956,Rowing Men's Coxed Eights,13.33333333,14
1960,Rowing Men's Coxed Eights,18.81481481,19
1964,Rowing Men's Coxed Eights,18.66666667,19
1968,Rowing Men's Coxed Eights,16.74074074,17
1972,Rowing Men's Coxed Eights,20,20
1976,Rowing Men's Coxed Eights,14.81481481,15
1980,Rowing Men's Coxed Eights,12,12
1984,Rowing Men's Coxed Eights,9.333333333,10
1988,Rowing Men's Coxed Eights,13.33333333,14
1992,Rowing Men's Coxed Eights,18.66666667,19
1994,Rowing Men's Coxed Eights,0,0
1996,Rowing Men's Coxed Eights,13.33333333,14
1998,Rowing Men's Coxed Eights,0,0
2000,Rowing Men's Coxed Eights,12.14814815,13
2002,Rowing Men's Coxed Eights,0,0
2004,Rowing Men's Coxed Eights,12.14814815,13
2006,Rowing Men's Coxed Eights,0,0
2008,Rowing Men's Coxed Eights,11.11111111,12
2010,Rowing Men's Coxed Eights,0,0
2012,Rowing Men's Coxed Eights,10.66666667,11
2014,Rowing Men's Coxed Eights,0,0
2016,Rowing Men's Coxed Eights,9.333333333,10
1896,Gymnastics Men's Team All-Around,0,0
1900,Gymnastics Men's Team All-Around,0,0
1904,Gymnastics Men's Team All-Around,6.141732283,7
1906,Gymnastics Men's Team All-Around,6.062992126,7
1908,Gymnastics Men's Team All-Around,20,20
1912,Gymnastics Men's Team All-Around,7.165354331,8
1920,Gymnastics Men's Team All-Around,9.448818898,10
1924,Gymnastics Men's Team All-Around,5.669291339,6
1928,Gymnastics Men's Team All-Around,6.929133858,7
1932,Gymnastics Men's Team All-Around,1.88976378,2
1936,Gymnastics Men's Team All-Around,8.74015748,9
1948,Gymnastics Men's Team All-Around,9.68503937,10
1952,Gymnastics Men's Team All-Around,13.38582677,14
1956,Gymnastics Men's Team All-Around,3.307086614,4
1960,Gymnastics Men's Team All-Around,9.448818898,10
1964,Gymnastics Men's Team All-Around,8.503937008,9
1968,Gymnastics Men's Team All-Around,7.480314961,8
1972,Gymnastics Men's Team All-Around,7.559055118,8
1976,Gymnastics Men's Team All-Around,5.669291339,6
1980,Gymnastics Men's Team All-Around,4.251968504,5
1984,Gymnastics Men's Team All-Around,4.251968504,5
1988,Gymnastics Men's Team All-Around,5.669291339,6
1992,Gymnastics Men's Team All-Around,5.669291339,6
1994,Gymnastics Men's Team All-Around,0,0
1996,Gymnastics Men's Team All-Around,6.535433071,7
1998,Gymnastics Men's Team All-Around,0,0
2000,Gymnastics Men's Team All-Around,5.590551181,6
2002,Gymnastics Men's Team All-Around,0,0
2004,Gymnastics Men's Team All-Around,5.669291339,6
2006,Gymnastics Men's Team All-Around,0,0
2008,Gymnastics Men's Team All-Around,5.669291339,6
2010,Gymnastics Men's Team All-Around,0,0
2012,Gymnastics Men's Team All-Around,4.724409449,5
2014,Gymnastics Men's Team All-Around,0,0
2016,Gymnastics Men's Team All-Around,4.724409449,5
1896,Handball Men's Handball,0,0
1900,Handball Men's Handball,0,0
1904,Handball Men's Handball,0,0
1906,Handball Men's Handball,0,0
1908,Handball Men's Handball,0,0
1912,Handball Men's Handball,0,0
1920,Handball Men's Handball,0,0
1924,Handball Men's Handball,0,0
1928,Handball Men's Handball,0,0
1932,Handball Men's Handball,0,0
1936,Handball Men's Handball,8.641975309,9
1948,Handball Men's Handball,0,0
1952,Handball Men's Handball,0,0
1956,Handball Men's Handball,0,0
1960,Handball Men's Handball,0,0
1964,Handball Men's Handball,0,0
1968,Handball Men's Handball,0,0
1972,Handball Men's Handball,20,20
1976,Handball Men's Handball,13.25102881,14
1980,Handball Men's Handball,13.66255144,14
1984,Handball Men's Handball,14.56790123,15
1988,Handball Men's Handball,13.99176955,14
1992,Handball Men's Handball,14.73251029,15
1994,Handball Men's Handball,0,0
1996,Handball Men's Handball,14.97942387,15
1998,Handball Men's Handball,0,0
2000,Handball Men's Handball,14.56790123,15
2002,Handball Men's Handball,0,0
2004,Handball Men's Handball,14.73251029,15
2006,Handball Men's Handball,0,0
2008,Handball Men's Handball,14.1563786,15
2010,Handball Men's Handball,0,0
2012,Handball Men's Handball,14.48559671,15
2014,Handball Men's Handball,0,0
2016,Handball Men's Handball,14.56790123,15
